Account Name,Product Name,Quantity,Offered Price (converted),Subscription Product ARR (converted)
APS Payroll,Coaching,22,5.73,1260.58
Keyfactor,Coaching,25,5.48,1645.16
EIGENSONNE,Coaching,27,10,2700
LightEdge Solutions,Coaching,30,9.6,2880
Stream.IO,Coaching,32,7.94,3049.61
TIDAL,Coaching,35,16,5600
SkyHive,Coaching,40,8,3840
Uniphore,Coaching,41,0.74,303.7
Paytronix,Coaching,41,5.55,2274.02
Bharat Serums and Vaccines Pvt Ltd,Coaching,44,1.14,602.11
Heimdal Security,Coaching,45,9.51,4279
Kaseya (Ex-Datto),Coaching,50,5.93,3555.56
LightEdge Solutions,Coaching,50,9.6,4800
Pubnub,Coaching,50,7.2,4320
NxStage Medical Inc.,Coaching,50,7.2,4320
ChowNow,Coaching,50,15.64,7822.22
Amazon Business,Coaching,50,6.78,3389.83
ALLO Fiber,Coaching,51,6.84,4186.99
Beyond Menu,Coaching,51,5.96,3649.59
Storyblok,Coaching,52,7.41,4622.22
Conviva,Coaching,55,7.6,5016
Conviva,Coaching,55,7.2,4752
Claroty EMEA,Coaching,57,8.59,4897.78
11:11 Systems,Coaching,66,10,6600
Signifyd,Coaching,85,9.12,7752
TripleLift,Coaching,91,6.3,5729.63
BazaarVoice,Coaching,93,4.48,4169.16
Mixpanel,Coaching,100,9.12,9120
Semperis,Coaching,100,5.71,5706.67
SEVENROOMS,Coaching,100,11.38,11377.78
Thermo Fisher Scientific,Coaching,101,7.47,7541.33
Trimble Inc.,Coaching,102,9.17,9356.8
CleverTap APAC,Coaching,120,2.92,3502.22
Lakeside Software,Coaching,125,6.76,8444.44
JNTL Consumer Health (India) Private Limited,Coaching,130,3.23,5044.06
Amazon Pay,Coaching,145,3.41,4940.74
TD Bank Financial Group,Coaching,150,21.43,32146.67
NxStage Medical Inc.,Coaching,160,7.2,13824
Fresenius Medical Care,Coaching,160,7.11,13653.33
Flexential,Coaching,175,8.44,14761.69
Wipro Enterprises (Lighting),Coaching,180,1.68,3015.87
LEAD School,Coaching,180,1.13,2438.1
Moveworks,Coaching,190,6.67,12666.67
NAVEX,Coaching,200,4.64,9274.07
Cribl,Coaching,200,5.18,10367.46
"Philips Medical Systems (Cleveland), Inc.",Coaching,200,10.37,20740.74
Human,Coaching,200,6.45,12894.81
Discovery,Coaching,221,10.37,27502.22
Whatfix,Coaching,225,3.92,10577.32
Lantheus Medical Imaging,Coaching,230,8.96,20608
Spendesk,Coaching,240,4.67,13436.78
AmberStudent,Coaching,250,1.33,3333.33
Digital Realty,Coaching,275,16.03,44073.33
YouGov,Coaching,280,6.13,17176.87
DHL Express (India) Pvt Ltd,Coaching,300,1.96,7071.43
Siemens Smart Infrastructure,Coaching,300,5.93,21333.33
Merz North America,Coaching,310,8.15,30311.11
Sisense,Coaching,350,4.15,17422.22
Uniphore,Coaching,381,0.74,2822.22
Studio Enterprise,Coaching,393,6.53,25652.71
Kaseya (Ex-Datto),Coaching,400,5.93,28444.44
Menemsha Group,Coaching,400,8.3,33185.19
Siemens Smart Infrastructure,Coaching,400,6.22,29866.67
BazaarVoice,Coaching,430,4.48,19276.74
Colonial Life,Coaching,500,3.36,16800
AMH Homes,Coaching,500,10.17,50844.44
vedantu,Coaching,500,0.49,2451.79
Insperity,Coaching,500,4.97,29795.56
GoTo,Coaching,550,4.76,26187.1
Trimble Inc.,Coaching,670,4.44,29777.78
NuVasive,Coaching,750,8.7,78300
Bharat Serums and Vaccines Pvt Ltd,Coaching,900,1.14,12315.81
NuVasive,Coaching,1000,4.64,55680
Twilio,Coaching,1275,3.39,51802.17
Glenmark,Coaching,1300,0.95,12350
Finastra,Coaching,1500,3.16,47333.33
Darktrace,Coaching,1699,3.97,67433.69
Hitachi Vantara,Coaching,2000,4.82,115768.89
Fortinet,Coaching,2000,4.44,88888.89
PayPal,Coaching,2200,8.89,234666.67
Iron Mountain,Coaching,2500,4.05,101259.26
Sherwin-Williams,Coaching,2600,0.95,24805.93
GlaxoSmithKline Global,Coaching,2950,0.57,16939.35
Splunk,Coaching,3750,3.11,140000
Unum Group,Coaching,4060,3.36,136416
Fortinet,Coaching,5000,5.27,263555.56
SLB,Coaching,5500,1.35,88977.78
Harley-Davidson,Coaching,30000,0.41,124444.44
Harley-Davidson,Coaching,30000,0.41,124444.44
Farmers Insurance,Coaching,32000,0.92,354986.67
Ford Motor,Coaching,500000,0.07,372881.36
ShareFile,Call AI,6,34.09,2045.57
BoostUp.ai,Call AI,6,35.1,2527.2
3D Apartment Inc,Call AI,6,65.97,3958.2
cloudtalk,Call AI,9,50.4,4536
Intraprise Health LLC,Call AI,10,73.33,7333
Amagi,Call AI,10,34.98,3498
Keyfactor,Call AI,10,58.5,7020
Venafi,Call AI,10,46.8,4680
Vivaro Digital,Call AI,10,40.56,4056
World Wide Technology,Call AI,10,57,6840
cloudtalk,Call AI,12,50.4,6048
Vericast,Call AI,15,40.11,6016.5
NAVEX,Call AI,15,20.35,3052.5
Sastrify,Call AI,20,41.38,9931.98
Databook,Call AI,20,35.75,8580
Beamery,Call AI,20,27,5400
Singular,Call AI,20,21,5040
Okendo,Call AI,20,34.09,6818.04
Vic AI,Call AI,20,34.09,6818.58
DataVisor,Call AI,22,34.09,7499.84
Growfin.ai,Call AI,24,38.09,10969.92
Syndigo,Call AI,24,33.13,7952.24
Keyfactor,Call AI,25,44.56,13366.94
Menemsha Group,Call AI,25,30,7500
Vericast,Call AI,25,40.11,10027.5
Data Axle,Call AI,25,71.5,21450
Ebsta,Call AI,25,50,15000
Routeware Inc,Call AI,28,21,7056
Wazoku Ltd,Call AI,30,34.09,10227.87
Power Factors Inc.,Call AI,30,28.89,8667
Access Intelligence Plc,Call AI,34,72.6,24685.38
Capillary,Call AI,35,14.77,5169.5
Sastrify,Call AI,40,41.38,19863.61
Couchbase Inc.,Call AI,40,35.64,14256
Storyblok,Call AI,43,47.69,24608.04
NetApp,Call AI,50,65,39000
Tive,Call AI,50,34.09,17046.45
Service Corporation International,Call AI,50,32.18,16090
Cyara,Call AI,50,65,32500
Nowsta Inc,Call AI,50,28.31,14156.1
The Hartford,Call AI,50,50.4,30240
Beamery,Call AI,50,30,15000
EAB,Call AI,50,49.34,24670
SchoolStatus,Call AI,50,60,30000
ALLO Fiber,Call AI,51,55.58,34014.96
Vericast,Call AI,54,40.11,21659.4
Varonis,Call AI,60,43.2,31104
Resonate,Call AI,61,34.09,20796.67
Resonate,Call AI,61,34.09,20796.67
Syndigo,Call AI,66,33.13,21866.49
11:11 Systems,Call AI,70,32.4,22680
SirionLabs,Call AI,80,38.87,31092.72
Databook,Call AI,124,32.26,40002.4
Tenable,Call AI,150,90,135000
NAVEX,Call AI,200,20.35,40700
Sophos,Call AI,400,40,160000
Splunk,Call AI,710,30.3,258156
Paytronix,Call AI,8,54.25,4340.32
Vareto,Call AI,10,78,7800
APS Payroll,Call AI,10,64.97,6497.38
Menemsha Group,Call AI,12,30,3600
Aurigo Software Technologies,Call AI,12,58.24,6989.18
Access Intelligence Plc,Call AI,12,72.6,8712.49
EIGENSONNE,Call AI,27,45.65,12326.79
Paytronix,Call AI,37,44.88,16605.95
LightEdge Solutions,Call AI,50,78,39000
11:11 Systems,Call AI,51,37.5,19125
Thomson Reuters,Call AI,300,49.7,149100
Studio Enterprise,Call AI,393,53.04,208447.2
GoTo,Call AI,550,38.69,212770.16
APS Payroll,Call AI,22,46.56,10242.19
Paytronix,Call AI,41,45.06,18476.42
Heimdal Security,Call AI,45,77.26,34766.87
CleverTap APAC,Call AI,85,11.36,9659.09
CleverTap APAC,Call AI,90,7,6300
Whatfix,Call AI,225,31.83,85940.72
ShareFile,Digital Sales Rooms,6,7.2,432.22
Paytronix,Digital Sales Rooms,8,12.52,1001.61
Vareto,Digital Sales Rooms,10,12.76,1276.36
APS Payroll,Digital Sales Rooms,10,14.99,1499.4
Lonza USA,Digital Sales Rooms,10,12.32,616
Aurigo Software Technologies,Digital Sales Rooms,12,13.44,1612.89
Keyfactor,Digital Sales Rooms,15,11.95,2150.85
Unravel Data,Digital Sales Rooms,15,6.19,464.36
SEVENROOMS,Digital Sales Rooms,15,11.13,1669.09
Sycurio,Digital Sales Rooms,20,12.1,2420.14
Vericast,Digital Sales Rooms,20,12,1200
Vic AI,Digital Sales Rooms,20,7.2,720.36
APS Payroll,Digital Sales Rooms,22,10.74,2363.58
Syndigo,Digital Sales Rooms,24,7,840.13
Keyfactor,Digital Sales Rooms,25,10.28,3084.68
Collective Health,Digital Sales Rooms,26,5.14,668.4
SchoolStatus,Digital Sales Rooms,26,12.84,1669.2
Wazoku Ltd,Digital Sales Rooms,30,7.2,1080.54
"Uptycs, Inc",Digital Sales Rooms,30,6.61,991.58
Kobiton,Digital Sales Rooms,30,7.2,1079.72
Harley-Davidson,Digital Sales Rooms,30,17.28,5184
Stream.IO,Digital Sales Rooms,32,14.89,5718.02
Notable,Digital Sales Rooms,37,5.73,2119.77
SkyHive,Digital Sales Rooms,40,15,7200
Notable,Digital Sales Rooms,40,5.73,1145.82
Paytronix,Digital Sales Rooms,41,10.4,4263.79
Cyara,Digital Sales Rooms,45,12,2700
Heimdal Security,Digital Sales Rooms,45,17.83,8023.12
Telix Pharmaceuticals Limited,Digital Sales Rooms,50,7.2,3599.05
Tive,Digital Sales Rooms,50,7.2,1800.9
Service Corporation International,Digital Sales Rooms,50,7.92,1980
Pubnub,Digital Sales Rooms,50,13.5,8100
WeWork APAC,Digital Sales Rooms,50,3.14,1568.18
Amazon Business,Digital Sales Rooms,50,12.71,6355.93
Alkami Technology,Digital Sales Rooms,50,35,17500
11:11 Systems,Digital Sales Rooms,51,8,4080
Beyond Menu,Digital Sales Rooms,51,11.18,6842.99
Conviva,Digital Sales Rooms,55,14.25,9405
Conviva,Digital Sales Rooms,55,13.5,8910
Venafi,Digital Sales Rooms,60,6.98,2094
Resonate,Digital Sales Rooms,61,7.2,4394.2
Resonate,Digital Sales Rooms,61,7.2,2197.1
Telix Pharmaceuticals Limited,Digital Sales Rooms,75,7.2,2699.29
SirionLabs,Digital Sales Rooms,80,8.21,3284.84
Mahindra Comviva,Digital Sales Rooms,100,5.03,2515.54
Wasabi Technologies Inc,Digital Sales Rooms,120,7.2,4318.86
Sumo Logic,Digital Sales Rooms,140,9.1,12737.45
Lonza USA,Digital Sales Rooms,150,11.16,16740
Flexential,Digital Sales Rooms,175,15.82,27678.18
Tenable,Digital Sales Rooms,175,6.67,11672.5
Spendesk,Digital Sales Rooms,180,7.49,16174.73
Cribl,Digital Sales Rooms,200,9.72,19438.98
Whatfix,Digital Sales Rooms,225,7.35,19832.47
Riskified,Digital Sales Rooms,230,5.36,6169.51
Bottomline Technologies,Digital Sales Rooms,361,3.99,14403.9
Alight Solutions,Digital Sales Rooms,500,5.73,14322.75
GoTo,Digital Sales Rooms,550,8.93,49100.81
WeWork,Digital Sales Rooms,575,3.14,18034.09
Darktrace,Digital Sales Rooms,1081,2.36,25507.62
Tenable,Digital Sales Rooms,1100,3.75,20625
Twilio,Digital Sales Rooms,1275,6.35,97129.07
Rackspace Hosting,Digital Sales Rooms,1500,2.25,20250
Thomson Reuters,Digital Sales Rooms,3100,3.55,110162.73
Ford Motor,Digital Sales Rooms,500000,0.14,699152.54
Sycurio,Training Essentials ,500,3025.17,30251.69
ShareFile,Training Essentials ,100,208.33,2083.3
Greenhouse Software,Training Essentials ,100,477.08,4770.8
Bryte Learn,Training Essentials ,100,416.67,5000.04
SkyHive,Training Essentials ,100,416.67,5000.04
VAST Data,Training Essentials ,100,250,2500
LimFlow,Training Essentials ,100,416.67,4166.7
Flexential,Training Essentials ,100,1250,12500
S&P Global,Training Essentials ,500,1800,18000
SecureAuth Corporation,Training Essentials ,100,500,5000
Mallinckrodt Pharmaceuticals,Training Essentials ,500,3024,30240
Paytronix,Training Essentials ,100,416.67,4166.7
Venafi,Training Essentials ,100,90,900
Splunk,Training Essentials ,5000,6250,75000
Powercloud GmbH,Training Essentials ,500,1800,18000
Five Star Home Foods,Training Essentials ,100,1000,10000
Rackspace Hosting,Training Essentials ,100,625,7500
Twilio,Training Essentials ,500,1125,13500
Freshworks,Training Essentials ,500,1041.67,12500.04
BazaarVoice,Training Essentials ,100,500,5000
Bluebeam,Training Essentials ,500,1500,15000
Okta,Training Essentials ,5000,6750,67500
Vic AI,Training Essentials ,500,420,4200
Mallinckrodt Pharmaceuticals,Training Essentials ,500,2950.7,59014
Mallinckrodt Pharmaceuticals,Training Essentials ,100,590.14,11802.8
SOCi Inc.,Training Essentials ,500,936.25,22470
Eightfold.ai,Training Essentials ,100,500,10000
LinkedIn,Training Essentials ,500,1500,30000
Thomson Reuters,Training Essentials ,500,1350,40500
RSA Security LLC,Training Essentials ,100,324,9720
Gigamon,Training Essentials ,100,250,9000
MetricStream,Training Essentials ,100,291.67,8750.1
RSA Security LLC,Training Essentials ,100,324,12960
Cisco Systems,Training Essentials ,100000,11695.06,584753
3D Apartment Inc,Professional Package + Spaced Reinforcements,6,34.72,2083.2
Crux Informatics,Professional Package + Spaced Reinforcements,20,38.4,7680
AltiSales,Professional Package + Spaced Reinforcements,27,28.8,7776
UpGuard,Professional Package + Spaced Reinforcements,31,30,11160
Touchstone Securities Inc.,Professional Package + Spaced Reinforcements,35,36,12600
Sonrai Security,Professional Package + Spaced Reinforcements,35,35,12250
Veryan Medical,Professional Package + Spaced Reinforcements,36,42,15120
UpGuard,Professional Package + Spaced Reinforcements,45,30,16200
Amagi,Professional Package + Spaced Reinforcements,60,23.98,14388
Touchstone Securities Inc.,Professional Package + Spaced Reinforcements,65,36,23400
abnormalsecurity,Professional Package + Spaced Reinforcements,65,27,17550
ABBYY,Professional Package + Spaced Reinforcements,100,15,15000
Menlo Security,Professional Package + Spaced Reinforcements,130,22.22,28886
Zenjob,Professional Package + Spaced Reinforcements,150,25,45000
abnormalsecurity,Professional Package + Spaced Reinforcements,168,21.6,36288
Rework training,Professional Package + Spaced Reinforcements,200,11.75,28200
Progressive Leasing,Professional Package + Spaced Reinforcements,240,20,57600
Powercloud GmbH,Professional Package + Spaced Reinforcements,350,22,77000
GlaxoSmithKline Global,Professional Package + Spaced Reinforcements,425,4.81,20442.5
Automation Anywhere,Professional Package + Spaced Reinforcements,435,11,57420
Okta,Professional Package + Spaced Reinforcements,500,20,100000
Okta,Professional Package + Spaced Reinforcements,500,18.5,92500
Greenhouse Software,Professional Package + Spaced Reinforcements,600,19.05,114300
LinkedIn,Professional Package + Spaced Reinforcements,750,20,150000
Appier,Professional Package + Spaced Reinforcements,1000,7.27,72700
Okta,Professional Package + Spaced Reinforcements,1000,20,200000
Okta,Professional Package + Spaced Reinforcements,1192,17.26,205739.2
OpenText,Professional Package + Spaced Reinforcements,1980,6.71,159429.6
Juniper Networks,Professional Package + Spaced Reinforcements,2333,5.64,157897.44
ShareFile,Premier Package,6,16.91,1014.3
ShareFile,Premier Package,9,27,2429.97
Collective Health,Premier Package,15,17.31,2596.13
RetailNext,Premier Package,17,18.9,3212.96
Okendo,Premier Package,20,16.51,3301.64
Accelerate Performance Sales Consulting,Premier Package,20,27,5399.94
Vic AI,Premier Package,20,16.91,3381
DataVisor,Premier Package,22,16.51,3631.8
Syndigo,Premier Package,24,16.43,3943.13
Collective Health,Premier Package,26,21.29,5534.62
Wazoku Ltd,Premier Package,30,16.91,5071.5
"Uptycs, Inc",Premier Package,30,27.37,8210.7
Power Factors Inc.,Premier Package,30,13.99,4197
Kobiton,Premier Package,30,29.8,8940.54
Notable,Premier Package,37,23.72,8776.33
Notable,Premier Package,40,23.72,9487.92
Telix Pharmaceuticals Limited,Premier Package,50,29.8,14900.9
Tive,Premier Package,50,16.91,8452.5
Nowsta Inc,Premier Package,50,13.71,6855.1
Immuta,Premier Package,60,27,16199.82
Resonate,Premier Package,61,16.91,10312.05
Resonate,Premier Package,61,16.91,10312.05
Syndigo,Premier Package,66,16.04,10588.86
Telix Pharmaceuticals Limited,Premier Package,75,29.8,22351.35
SirionLabs,Premier Package,80,19.27,15417.36
Wasabi Technologies Inc,Premier Package,120,29.8,35762.16
Riskified,Premier Package,230,22.21,51086.37
Alight Solutions,Premier Package,500,23.72,118599
TargetRecruit LLC,Spaced Reinforcements,9,3.77,339.13
ActZero,Spaced Reinforcements,10,3.43,343.32
Vivaro Digital,Spaced Reinforcements,10,2.64,263.83
cloudtalk,Spaced Reinforcements,30,3.63,1089.07
SirionLabs,Spaced Reinforcements,30,2.76,826.77
MetricStream,Spaced Reinforcements,33,3.26,1076.53
UpGuard,Spaced Reinforcements,45,3.93,2124.79
Okendo,Spaced Reinforcements,60,3.51,2108.71
Zuddl,Spaced Reinforcements,75,4.12,3090.38
MetricStream,Spaced Reinforcements,77,1.78,1370.13
Mahindra Comviva,Spaced Reinforcements,100,0.82,820.97
Forter,Spaced Reinforcements,100,1.61,1928.7
Vic AI,Spaced Reinforcements,100,2.14,2143
ShareFile,Spaced Reinforcements,140,4.29,6000.4
Caring.com,Spaced Reinforcements,150,3.09,4628.88
Viiv Healthcare,Spaced Reinforcements,150,1.28,2304
RSA Security LLC,Spaced Reinforcements,175,3.19,5580.37
Kentik,Spaced Reinforcements,220,3.64,8014.82
Viiv Healthcare,Spaced Reinforcements,300,1.25,3750
GlaxoSmithKline Global,Spaced Reinforcements,500,1.25,6250
Amplitude,Spaced Reinforcements,820,1.74,14233.81
RadNet,Spaced Reinforcements,1500,1.55,23208.69
LinkedIn,Spaced Reinforcements,9250,2.36,218050.25
Juniper Networks,Spaced Reinforcements,25000,0.57,171440
TargetRecruit LLC,Essentials Package,9,5.02,452.08
ActZero,Essentials Package,10,4.58,457.66
cloudtalk,Essentials Package,30,4.84,1451.93
SirionLabs,Essentials Package,30,3.67,1102.23
MetricStream,Essentials Package,33,4.35,1435.07
UpGuard,Essentials Package,45,5.25,2833.06
Okendo,Essentials Package,60,4.69,2811.29
Zuddl,Essentials Package,75,5.49,4119.62
MetricStream,Essentials Package,77,2.37,1826.45
Mahindra Comviva,Essentials Package,100,1.09,1094.5
Forter,Essentials Package,100,2.14,2571.3
Vic AI,Essentials Package,100,2.86,2857
ShareFile,Essentials Package,140,5.71,7999.6
Caring.com,Essentials Package,150,4.11,6171.12
RSA Security LLC,Essentials Package,175,4.25,7439.63
Kentik,Essentials Package,220,4.86,10685.18
Amplitude,Essentials Package,820,2.31,18976.19
RadNet,Essentials Package,1500,2.06,30941.31
LinkedIn,Essentials Package,9250,3.14,290699.75
Juniper Networks,Essentials Package,25000,0.76,228560
Vivaro Digital,Professional Package,10,23.45,2345.18
Unravel Data,Professional Package,15,17.03,2554.24
Unravel Data,Professional Package,15,15.83,2374.52
Workiz Inc,Professional Package,20,17,3400.54
Prescryptive Health,Professional Package,30,17,5100.81
LimFlow,Professional Package,30,17,5100.81
Singular Genomics,Professional Package,30,17,5100.81
Workiz Inc,Professional Package,30,17,5100.81
Scientia Vascular LLC,Professional Package,30,17,5100.81
Tripleseat,Professional Package,60,15.3,9181.46
Syndigo,Professional Package,105,16.53,17354.19
Securonix,Professional Package,200,17,34005.4
ShareFile,Professional Package,222,17,37745.99
NAVEX,Virtual Role-Play (Missions + Quick Update),50,5.76,2880
NAVEX,Virtual Role-Play (Missions + Quick Update),50,5.51,2755
Novartis,Virtual Role-Play (Missions + Quick Update),50,8,4800
Novartis,Virtual Role-Play (Missions + Quick Update),63,8,6048
Bryte Learn,Virtual Role-Play (Missions + Quick Update),100,0.83,996
Kentik,Virtual Role-Play (Missions + Quick Update),110,7.5,8250
NuVasive,Virtual Role-Play (Missions + Quick Update),150,14.49,26082
Mendix EMEA,Virtual Role-Play (Missions + Quick Update),210,8.7,18270
Amplitude,Virtual Role-Play (Missions + Quick Update),475,3.99,18952.5
Alcon,Virtual Role-Play (Missions + Quick Update),1500,7.07,127301.09
Alembic Pharmaceuticals,Virtual Role-Play (Missions + Quick Update),1700,0.74,15178.57